# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
McpToolCallResult	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpToolCallResult.ts:6	type
McpToolCallStatus	extensions/codex/src/app-server/protocol-generated/typescript/v2/McpToolCallStatus.ts:5	type
McpToolCatalog	src/agents/agent-bundle-mcp-types.ts:27	type
McpToolSchemaEntry	src/gateway/mcp-http.schema.ts:6	type
MdAst	extensions/oc-path/src/oc-path/ast.ts:53	iface
MdEditResult	extensions/oc-path/src/oc-path/edit.ts:16	type
MdnsDiscoveryConfig	src/config/types.gateway.ts:26	type
MdnsDiscoveryMode	src/config/types.gateway.ts:24	type
MediaApi	extensions/qqbot/src/engine/api/media.ts:58	class
MediaApiConfig	extensions/qqbot/src/engine/api/media.ts:45	iface
MediaAttachment	src/media-understanding/types.ts:18	type
MediaAttachmentCache	src/media-understanding/attachments.cache.ts:69	class
MediaAttachmentCacheOptions	src/media-understanding/attachments.cache.ts:52	type
MediaClassification	extensions/qqbot/src/engine/gateway/stages/envelope-stage.ts:97	iface
MediaExecOptions	src/media/ffmpeg-exec.ts:13	type
MediaFetchError	src/media/fetch.ts:21	class
MediaFetchErrorCode	src/media/fetch.ts:19	type
MediaFileType	extensions/qqbot/src/engine/types.ts:73	enum
MediaGenerationNormalizationMetadataInput	src/media-generation/normalization.types.ts:10	type
MediaGenerationTaskHandle	src/agents/tools/media-generate-background-shared.ts:24	type
MediaGroupEntry	extensions/telegram/src/bot-updates.ts:9	type
MediaGroupEntry	src/telegram/bot-updates.ts:8	type
MediaKind	extensions/matrix/src/matrix/send/types.ts:119	type
MediaKind	extensions/qqbot/src/engine/messaging/media-type-detect.ts:10	type
MediaKind	extensions/qqbot/src/engine/messaging/sender.ts:531	type
MediaKind	src/media/constants.ts:6	type
MediaNormalizationEntry	src/media-generation/normalization.types.ts:3	type
MediaNormalizationValue	src/media-generation/normalization.types.ts:1	type
MediaOffloadError	src/gateway/chat-attachments.ts:85	class
MediaOutboundContext	extensions/qqbot/src/engine/messaging/outbound-types.ts:11	iface
MediaPayload	extensions/qqbot/src/engine/utils/payload.ts:22	iface
MediaPayload	src/channels/plugins/media-payload.ts:6	type
MediaPayloadInput	src/channels/plugins/media-payload.ts:1	type
MediaReferenceError	src/media/media-reference.ts:8	class
MediaReferenceErrorCode	src/media/media-reference.ts:6	type
MediaReferenceSourceInfo	src/media/media-reference.ts:33	type
MediaSendContext	extensions/qqbot/src/engine/messaging/streaming-media-send.ts:44	iface
MediaSendResult	extensions/qqbot/src/engine/messaging/outbound-deliver.ts:39	iface
MediaSender	extensions/qqbot/src/engine/messaging/outbound-deliver.ts:46	iface
MediaServerTestHarness	src/media/server.test-support.ts:19	iface
MediaSource	extensions/qqbot/src/engine/messaging/media-source.ts:46	type
MediaSplitResult	extensions/qqbot/src/engine/messaging/streaming-media-send.ts:256	iface
MediaStreamConfig	extensions/voice-call/src/media-stream.ts:22	iface
MediaStreamHandler	extensions/voice-call/src/media-stream.ts:112	class
MediaSuiteConfig	scripts/test-live-media.ts:23	type
MediaSuiteId	scripts/test-live-media.ts:21	type
MediaTargetContext	extensions/qqbot/src/engine/messaging/outbound-deliver.ts:31	iface
MediaTargetContext	extensions/qqbot/src/engine/messaging/outbound-types.ts:39	iface
MediaToolsConfig	src/config/types.tools.ts:137	type
MediaUnderstandingAttachmentDecision	src/media-understanding/types.ts:52	type
MediaUnderstandingAttachmentsConfig	src/config/types.tools.ts:27	type
MediaUnderstandingAttachmentsSchema	src/config/zod-schema.core.ts:768	const
MediaUnderstandingAttemptOutcome	src/media-understanding/types.ts:50	type
MediaUnderstandingCapabilitiesSchema	src/config/zod-schema.core.ts:764	const
MediaUnderstandingCapability	src/config/types.tools.ts:25	type
MediaUnderstandingCapability	src/media-understanding/types.ts:9	type
MediaUnderstandingCapabilityRegistry	src/media-understanding/types.ts:11	type
MediaUnderstandingConfig	src/config/types.tools.ts:82	type
MediaUnderstandingDecision	src/media-understanding/types.ts:58	type
MediaUnderstandingDecisionOutcome	src/media-understanding/types.ts:34	type
MediaUnderstandingKind	src/media-understanding/types.ts:4	type
MediaUnderstandingModelConfig	src/config/types.tools.ts:53	type
MediaUnderstandingModelDecision	src/media-understanding/types.ts:42	type
MediaUnderstandingModelSchema	src/config/zod-schema.core.ts:804	const
MediaUnderstandingOutput	src/media-understanding/types.ts:26	type
MediaUnderstandingProvider	src/media-understanding/types.ts:177	type
MediaUnderstandingProviderContractEntry	src/plugins/contracts/speech-vitest-registry.ts:18	type
MediaUnderstandingProviderPlugin	src/plugins/types.ts:1827	type
MediaUnderstandingProviderRequestAuthOverride	src/media-understanding/types.ts:64	type
MediaUnderstandingProviderRequestProxyOverride	src/media-understanding/types.ts:78	type
MediaUnderstandingProviderRequestTlsOverride	src/media-understanding/types.ts:69	type
MediaUnderstandingProviderRequestTransportOverrides	src/media-understanding/types.ts:82	type
MediaUnderstandingRuntime	src/media-understanding/runtime-types.ts:67	type
MediaUnderstandingScopeConfig	src/config/types.tools.ts:20	type
MediaUnderstandingScopeDecision	src/media-understanding/scope.ts:5	type
MediaUnderstandingScopeMatch	src/config/types.tools.ts:9	type
MediaUnderstandingScopeRule	src/config/types.tools.ts:15	type
MediaUnderstandingScopeSchema	src/config/zod-schema.core.ts:762	const
MediaUnderstandingSkipError	src/media-understanding/errors.ts:9	class
MediaUnderstandingSkipReason	src/media-understanding/errors.ts:1	type
MediaUploadResponse	extensions/qqbot/src/engine/types.ts:143	iface
MemoryBackend	src/config/types.memory.ts:3	type
MemoryBatchFailureState	extensions/memory-core/src/memory/manager-batch-state.ts:3	type
MemoryCallGateway	extensions/tinkerclaw-prefrontal/recipe-resolve-memory.ts:142	type
MemoryCategory	extensions/memory-lancedb/config.ts:33	type
MemoryChunk	src/memory-host-sdk/host/internal.ts:39	type
MemoryChunk	src/memory/internal.ts:31	type
MemoryCitation	extensions/codex/src/app-server/protocol-generated/typescript/v2/MemoryCitation.ts:6	type
MemoryCitationEntry	extensions/codex/src/app-server/protocol-generated/typescript/v2/MemoryCitationEntry.ts:5	type
MemoryCitationsMode	src/config/types.memory.ts:4	type
MemoryCommandOptions	extensions/memory-core/src/cli.types.ts:1	type
MemoryConfig	extensions/memory-lancedb/config.ts:14	type
MemoryConfig	src/config/types.memory.ts:7	type
MemoryCorpusGetResult	src/plugins/memory-state.ts:28	type
MemoryCorpusSearchResult	src/plugins/memory-state.ts:10	type
MemoryCorpusSupplement	src/plugins/memory-state.ts:43	type
MemoryCorpusSupplementRegistration	src/plugins/memory-state.ts:57	type
MemoryDB	extensions/memory-lancedb/index.ts:154	py-class
MemoryDeepDreamingConfig	src/memory-host-sdk/dreaming.ts:102	type
MemoryDeepDreamingRecoveryConfig	src/memory-host-sdk/dreaming.ts:93	type
MemoryDeepDreamingSource	src/memory-host-sdk/dreaming.ts:65	type
MemoryDreamingBudget	src/memory-host-sdk/dreaming.ts:61	type
MemoryDreamingConfig	src/memory-host-sdk/dreaming.ts:128	type
MemoryDreamingExecutionConfig	src/memory-host-sdk/dreaming.ts:68	type
MemoryDreamingPhaseName	src/memory-host-sdk/dreaming.ts:126	type
MemoryDreamingSpeed	src/memory-host-sdk/dreaming.ts:59	type
MemoryDreamingStorageConfig	src/memory-host-sdk/dreaming.ts:78	type
MemoryDreamingStorageMode	src/memory-host-sdk/dreaming.ts:62	type
MemoryDreamingThinking	src/memory-host-sdk/dreaming.ts:60	type
MemoryDreamingWorkspace	src/memory-host-sdk/dreaming.ts:144	type
MemoryEmbeddingBatchChunk	src/plugins/memory-embedding-providers.ts:5	type
MemoryEmbeddingBatchOptions	src/plugins/memory-embedding-providers.ts:10	type
MemoryEmbeddingProbeResult	src/memory-host-sdk/host/types.ts:15	type
MemoryEmbeddingProbeResult	src/memory/types.ts:14	type
MemoryEmbeddingProvider	src/plugins/memory-embedding-providers.ts:28	type
MemoryEmbeddingProviderAdapter	src/plugins/memory-embedding-providers.ts:71	type
MemoryEmbeddingProviderCreateOptions	src/plugins/memory-embedding-providers.ts:37	type
MemoryEmbeddingProviderCreateResult	src/plugins/memory-embedding-providers.ts:66	type
MemoryEmbeddingProviderRuntime	src/plugins/memory-embedding-providers.ts:20	type
MemoryEvent	src/memory/engram/event-types.ts:35	iface
MemoryFileEntry	src/memory-host-sdk/host/internal.ts:26	type
MemoryFileEntry	src/memory/internal.ts:18	type
MemoryFlushPlan	src/plugins/memory-state.ts:67	type
MemoryFlushPlanResolver	src/plugins/memory-state.ts:77	type
MemoryGetSchema	extensions/memory-core/src/tools.shared.ts:43	const
MemoryHostDreamCompletedEvent	src/memory-host-sdk/events.ts:35	type
MemoryHostEvent	src/memory-host-sdk/events.ts:45	type
MemoryHostPromotionAppliedEvent	src/memory-host-sdk/events.ts:20	type
MemoryHostRecallRecordedEvent	src/memory-host-sdk/events.ts:7	type
MemoryIndexManager	extensions/memory-core/src/memory/manager.ts:91	class
MemoryIndexManager	src/memory/manager.ts:111	class
MemoryIndexManager	src/plugin-sdk/memory-core-engine-runtime.ts:160	const
MemoryIndexMeta	extensions/memory-core/src/memory/manager-reindex-state.ts:7	type
MemoryLightDreamingConfig	src/memory-host-sdk/dreaming.ts:83	type
MemoryLightDreamingSource	src/memory-host-sdk/dreaming.ts:64	type
MemoryMdDemotion	src/memory/engram/memory-md-writer.ts:55	iface
MemoryMdFact	src/memory/engram/memory-md-writer.ts:38	iface
MemoryMdOptions	src/memory/engram/memory-md-writer.ts:76	iface
MemoryMdResult	src/memory/engram/memory-md-writer.ts:65	iface
MemoryMetricName	extensions/nostr/src/metrics.ts:44	type
MemoryMultimodalModality	src/memory-host-sdk/host/multimodal.ts:17	type
MemoryMultimodalModality	src/memory/multimodal.ts:12	type
MemoryMultimodalSelection	src/memory-host-sdk/host/multimodal.ts:21	type
MemoryMultimodalSelection	src/memory/multimodal.ts:16	type
MemoryMultimodalSettings	src/memory-host-sdk/host/multimodal.ts:23	type
MemoryMultimodalSettings	src/memory/multimodal.ts:18	type
MemoryPluginCapability	src/plugins/memory-state.ts:128	type
MemoryPluginCapabilityRegistration	src/plugins/memory-state.ts:135	type
MemoryPluginPublicArtifact	src/plugins/memory-state.ts:115	type
MemoryPluginPublicArtifactContentType	src/plugins/memory-state.ts:113	type
MemoryPluginPublicArtifactsProvider	src/plugins/memory-state.ts:124	type
MemoryPluginRuntime	src/plugins/memory-state.ts:97	type
MemoryPluginStatus	src/commands/status.scan.shared.ts:34	type
MemoryPromoteCommandOptions	extensions/memory-core/src/cli.types.ts:17	type
MemoryPromoteExplainOptions	extensions/memory-core/src/cli.types.ts:26	type
MemoryPromptSectionBuilder	src/memory/prompt-section.ts:7	type
MemoryPromptSectionBuilder	src/plugins/memory-state.ts:5	type
MemoryPromptSupplementRegistration	src/plugins/memory-state.ts:62	type
MemoryProviderStatus	src/memory-host-sdk/host/types.ts:46	type
MemoryProviderStatus	src/memory/types.ts:25	type
MemoryQmdConfig	src/config/types.memory.ts:13	type
MemoryQmdIndexPath	src/config/types.memory.ts:40	type
MemoryQmdLimitsConfig	src/config/types.memory.ts:63	type
MemoryQmdMcporterConfig	src/config/types.memory.ts:26	type
MemoryQmdSearchMode	src/config/types.memory.ts:5	type
MemoryQmdSessionConfig	src/config/types.memory.ts:46	type
MemoryQmdUpdateConfig	src/config/types.memory.ts:52	type
MemoryReadParams	extensions/memory-core/src/memory-tool-manager-mock.ts:11	type
MemoryReadResult	extensions/memory-core/src/memory-tool-manager-mock.ts:12	type
MemoryReadResult	src/memory-host-sdk/host/types.ts:37	type
MemoryReadonlyRecoveryState	extensions/memory-core/src/memory/manager-sync-control.ts:11	type
MemoryReconciler	src/memory/engram/reconciliation.ts:52	iface
MemoryRemBackfillOptions	extensions/memory-core/src/cli.types.ts:36	type
MemoryRemDreamingConfig	src/memory-host-sdk/dreaming.ts:116	type
MemoryRemDreamingSource	src/memory-host-sdk/dreaming.ts:66	type
MemoryRemHarnessOptions	extensions/memory-core/src/cli.types.ts:30	type
MemoryResolvedProviderState	extensions/memory-core/src/memory/manager-provider-state.ts:12	type
MemoryRuntimeBackendConfig	src/plugins/memory-state.ts:88	type
MemoryRuntimeQmdConfig	src/plugins/memory-state.ts:84	type
MemorySearchCommandOptions	extensions/memory-core/src/cli.types.ts:11	type
MemorySearchConfig	src/config/types.tools.ts:336	type
MemorySearchManager	src/memory-host-sdk/host/types.ts:83	iface
MemorySearchManager	src/memory/types.ts:62	iface
MemorySearchManagerPurpose	extensions/memory-core/src/memory/search-manager.ts:110	type
MemorySearchManagerResult	extensions/memory-core/src/memory/search-manager.ts:105	type
MemorySearchManagerResult	src/memory/search-manager.ts:37	type
MemorySearchResult	src/memory-host-sdk/host/types.ts:3	type
MemorySearchResult	src/memory/types.ts:4	type
MemorySearchRuntimeDebug	src/memory-host-sdk/host/types.ts:30	type
MemorySearchSchema	extensions/memory-core/src/tools.shared.ts:29	const
MemorySearchSchema	src/config/zod-schema.agent-runtime.ts:626	const
MemorySource	src/memory-host-sdk/host/types.ts:1	type
MemorySource	src/memory/types.ts:2	type
MemorySourceFileStateRow	extensions/memory-core/src/memory/manager-source-state.ts:4	type
MemoryStatusSnapshot	src/commands/status.scan.shared.ts:30	type
MemoryStore	src/memory/storage/types.ts:175	iface
MemorySyncProgressUpdate	src/memory-host-sdk/host/types.ts:24	type
MemorySyncProgressUpdate	src/memory/types.ts:19	type
MemoryTimeoutSignals	extensions/tinkerclaw-prefrontal/recipe-resolve-memory.ts:46	iface
MemoryWikiDoctorFix	extensions/memory-wiki/src/status.ts:49	type
MemoryWikiDoctorReport	extensions/memory-wiki/src/status.ts:54	type
MemoryWikiImportInsightCluster	extensions/memory-wiki/src/import-insights.ts:28	type
MemoryWikiImportInsightItem	extensions/memory-wiki/src/import-insights.ts:5	type
MemoryWikiImportInsightsStatus	extensions/memory-wiki/src/import-insights.ts:39	type
MemoryWikiImportRunSummary	extensions/memory-wiki/src/import-runs.ts:5	type
MemoryWikiImportRunsStatus	extensions/memory-wiki/src/import-runs.ts:21	type
MemoryWikiImportedSourceGroup	extensions/memory-wiki/src/source-sync-state.ts:4	type
MemoryWikiImportedSourceStateEntry	extensions/memory-wiki/src/source-sync-state.ts:6	type
MemoryWikiImportedSourceSyncResult	extensions/memory-wiki/src/source-sync.ts:10	type
MemoryWikiLintIssue	extensions/memory-wiki/src/lint.ts:17	type
MemoryWikiLogEntry	extensions/memory-wiki/src/log.ts:4	type
MemoryWikiPalaceCluster	extensions/memory-wiki/src/memory-palace.ts:31	type
MemoryWikiPalaceItem	extensions/memory-wiki/src/memory-palace.ts:15	type
MemoryWikiPalaceStatus	extensions/memory-wiki/src/memory-palace.ts:42	type
MemoryWikiPluginApiHarness	extensions/memory-wiki/src/test-helpers.ts:21	type
MemoryWikiPluginConfig	extensions/memory-wiki/src/config.ts:16	type
MemoryWikiStatus	extensions/memory-wiki/src/status.ts:21	type
MemoryWikiStatusWarning	extensions/memory-wiki/src/status.ts:9	type
MemoryWikiTestVault	extensions/memory-wiki/src/test-helpers.ts:16	type
Mention	src/memory/engram/mention-parser.ts:18	iface
MentionConfig	extensions/tinkerclaw-whatsapp/src/auto-reply/mentions.ts:16	type
MentionConfig	extensions/whatsapp.disabled-hostver/src/auto-reply/mentions.ts:17	type
MentionConfig	src/web/auto-reply/mentions.ts:6	type
MentionEntity	extensions/msteams/src/mentions.ts:9	type
MentionFacts	extensions/qqbot/src/engine/adapter/mention-gate.port.ts:18	iface
MentionGateDecision	extensions/qqbot/src/engine/adapter/mention-gate.port.ts:35	iface
MentionGateParams	src/channels/mention-gating.ts:2	type
MentionGatePort	extensions/qqbot/src/engine/adapter/mention-gate.port.ts:42	iface
MentionGateResult	src/channels/mention-gating.ts:11	type
MentionGateWithBypassParams	src/channels/mention-gating.ts:17	type
MentionGateWithBypassResult	src/channels/mention-gating.ts:30	type
MentionInfo	extensions/msteams/src/mentions.ts:18	type
MentionKind	src/memory/engram/mention-parser.ts:16	type
MentionPolicy	extensions/qqbot/src/engine/adapter/mention-gate.port.ts:26	iface
MentionTarget	extensions/feishu/src/mention-target.types.ts:1	type
MentionTargets	extensions/tinkerclaw-whatsapp/src/auto-reply/mentions.ts:22	type
MentionTargets	extensions/whatsapp.disabled-hostver/src/auto-reply/mentions.ts:23	type
MentionTargets	src/web/auto-reply/mentions.ts:11	type
MentionableActivity	extensions/msteams/src/inbound.ts:77	type
MergeStrategy	extensions/codex/src/app-server/protocol-generated/typescript/v2/MergeStrategy.ts:5	type
MergedBundleMcpConfig	src/agents/bundle-mcp-config.ts:10	type
MergedPlan	extensions/tinkerclaw-prefrontal/recipe-matcher.ts:68	iface
Message	extensions/qa-lab/web/src/ui-render.ts:30	type
Message	extensions/zalouser/src/zca-client.ts:52	type
MessageActionParams	src/gateway/protocol/schema/types.ts:20	type
MessageActionParamsSchema	src/gateway/protocol/schema/agent.ts:66	const
MessageActionRunResult	src/infra/outbound/message-action-runner.ts:118	type
MessageActionRunnerGateway	src/infra/outbound/message-action-runner.ts:78	type
MessageActionTargetMode	src/infra/outbound/message-action-spec.ts:9	type
MessageActionToolContextSchema	src/gateway/protocol/schema/agent.ts:38	const
MessageApi	extensions/qqbot/src/engine/api/messages.ts:49	class
MessageApiConfig	extensions/qqbot/src/engine/api/messages.ts:31	iface
MessageAttachment	extensions/qqbot/src/types.ts:137	iface
MessageChannelId	src/infra/outbound/channel-selection.ts:14	type
